hour_idx,split
24056,train
24057,train
24058,train
24059,train
24060,train
24061,train
24062,train
24063,train
24064,train
24065,train
24066,train
24067,train
24068,train
24069,train
24070,train
24071,train
24072,train
24073,train
24074,train
24075,train
24076,train
24077,train
24078,train
24079,train
24080,train
24081,train
24082,train
24083,train
24084,train
24085,train
24086,train
24087,train
24088,train
24089,train
24090,train
24091,train
24092,train
24093,train
24094,train
24095,train
24096,train
24097,train
24098,train
24099,train
24100,train
24101,train
24102,train
24103,train
24104,train
24105,train
24106,train
24107,train
24108,train
24109,train
24110,train
24111,train
24112,train
24113,train
24114,train
24115,train
24116,train
24117,train
24118,train
24119,train
24120,train
24121,train
24122,train
24123,train
24124,train
24125,train
24126,train
24127,train
24128,train
24129,train
24130,train
24131,train
24132,train
24133,train
24134,train
24135,train
24136,train
24137,train
24138,train
24139,train
24140,train
24141,train
24142,train
24143,train
24144,train
24145,train
24146,train
24147,train
24148,train
24149,train
24150,train
24151,train
24152,train
24153,train
24154,train
24155,train
24156,train
24157,train
24158,train
24159,train
24160,train
24161,train
24162,train
24163,train
24164,train
24165,train
24166,train
24167,train
24168,train
24169,train
24170,train
24171,train
24172,train
24173,train
24174,train
24175,train
24176,train
24177,train
24178,train
24179,train
24180,train
24181,train
24182,train
24183,train
24184,train
24185,train
24186,train
24187,train
24188,train
24189,train
24190,train
24191,train
24192,train
24193,train
24194,train
24195,train
24196,train
24197,train
24198,train
24199,train
24200,train
24201,train
24202,train
24203,train
24204,train
24205,train
24206,train
24207,train
24208,train
24209,train
24210,train
24211,train
24212,train
24213,train
24214,train
24215,train
24216,train
24217,train
24218,train
24219,train
24220,train
24221,train
24222,train
24223,train
24224,train
24225,train
24226,train
24227,train
24228,train
24229,train
24230,train
24231,train
24232,train
24233,train
24234,train
24235,train
24236,train
24237,train
24238,train
24239,train
24240,train
24241,train
24242,train
24243,train
24244,train
24245,train
24246,train
24247,train
24248,train
24249,train
24250,train
24251,train
24252,train
24253,train
24254,train
24255,train
24256,train
24257,train
24258,train
24259,train
24260,train
24261,train
24262,train
24263,train
24264,train
24265,train
24266,train
24267,train
24268,train
24269,train
24270,train
24271,train
24272,train
24273,train
24274,train
24275,train
24276,train
24277,train
24278,train
24279,train
24280,train
24281,train
24282,train
24283,train
24284,train
24285,train
24286,train
24287,train
24288,train
24289,train
24290,train
24291,train
24292,train
24293,train
24294,train
24295,train
24296,train
24297,train
24298,train
24299,train
24300,train
24301,train
24302,train
24303,train
24304,train
24305,train
24306,train
24307,train
24308,train
24309,train
24310,train
24311,train
24312,train
24313,train
24314,train
24315,train
24316,train
24317,train
24318,train
24319,train
24320,train
24321,train
24322,train
24323,train
24324,train
24325,train
24326,train
24327,train
24328,train
24329,train
24330,train
24331,train
24332,train
24333,train
24334,train
24335,train
24336,train
24337,train
24338,train
24339,train
24340,train
24341,train
24342,train
24343,train
24344,train
24345,train
24346,train
24347,train
24348,train
24349,train
24350,train
24351,train
24352,train
24353,train
24354,train
24355,train
24356,train
24357,train
24358,train
24359,train
24360,train
24361,train
24362,train
24363,train
24364,train
24365,train
24366,train
24367,train
24368,train
24369,train
24370,train
24371,train
24372,train
24373,train
24374,train
24375,train
24376,train
24377,train
24378,train
24379,train
24380,train
24381,train
24382,train
24383,train
24384,train
24385,train
24386,train
24387,train
24388,train
24389,train
24390,train
24391,train
24392,train
24393,train
24394,train
24395,train
24396,train
24397,train
24398,train
24399,train
24400,train
24401,train
24402,train
24403,train
24404,train
24405,train
24406,train
24407,train
24408,train
24409,train
24410,train
24411,train
24412,train
24413,train
24414,train
24415,train
24416,train
24417,train
24418,train
24419,train
24420,train
24421,train
24422,train
24423,train
24424,train
24425,train
24426,train
24427,train
24428,train
24429,train
24430,train
24431,train
24432,train
24433,train
24434,train
24435,train
24436,train
24437,train
24438,train
24439,train
24440,train
24441,train
24442,train
24443,train
24444,train
24445,train
24446,train
24447,train
24448,train
24449,train
24450,train
24451,train
24452,train
24453,train
24454,train
24455,train
24456,train
24457,train
24458,train
24459,train
24460,train
24461,train
24462,train
24463,train
24464,train
24465,train
24466,train
24467,train
24468,train
24469,train
24470,train
24471,train
24472,train
24473,train
24474,train
24475,train
24476,train
24477,train
24478,train
24479,train
24480,train
24481,train
24482,train
24483,train
24484,train
24485,train
24486,train
24487,train
24488,train
24489,train
24490,train
24491,train
24492,train
24493,train
24494,train
24495,train
24496,train
24497,train
24498,train
24499,train
24500,train
24501,train
24502,train
24503,train
24504,train
24505,train
24506,train
24507,train
24508,train
24509,train
24510,train
24511,train
24512,train
24513,train
24514,train
24515,train
24516,train
24517,train
24518,train
24519,train
24520,train
24521,train
24522,train
24523,train
24524,train
24525,train
24526,train
24527,train
24528,train
24529,train
24530,train
24531,train
24532,train
24533,train
24534,train
24535,train
24536,train
24537,train
24538,train
24539,train
24540,train
24541,train
24542,train
24543,train
24544,train
24545,train
24546,train
24547,train
24548,train
24549,train
24550,train
24551,train
24552,train
24553,train
24554,train
24555,train
24556,train
24557,train
24558,train
24559,train
24560,train
24561,train
24562,train
24563,train
24564,train
24565,train
24566,train
24567,train
24568,train
24569,train
24570,train
24571,train
24572,train
24573,train
24574,train
24575,train
24576,train
24577,train
24578,train
24579,train
24580,train
24581,train
24582,train
24583,train
24584,train
24585,train
24586,train
24587,train
24588,train
24589,train
24590,train
24591,train
24592,train
24593,train
24594,train
24595,train
24596,train
24597,train
24598,train
24599,train
24600,train
24601,train
24602,train
24603,train
24604,train
24605,train
24606,train
24607,train
24608,train
24609,train
24610,train
24611,train
24612,train
24613,train
24614,train
24615,train
24616,train
24617,train
24618,train
24619,train
24620,train
24621,train
24622,train
24623,train
24624,train
24625,train
24626,train
24627,train
24628,train
24629,train
24630,train
24631,train
24632,train
24633,train
24634,train
24635,train
24636,train
24637,train
24638,train
24639,train
24640,train
24641,train
24642,train
24643,train
24644,train
24645,train
24646,train
24647,train
24648,train
24649,train
24650,train
24651,train
24652,train
24653,train
24654,train
24655,train
24656,train
24657,train
24658,train
24659,train
24660,train
24661,train
24662,train
24663,train
24664,train
24665,train
24666,train
24667,train
24668,train
24669,train
24670,train
24671,train
24672,train
24673,train
24674,train
24675,train
24676,train
24677,train
24678,train
24679,train
24680,train
24681,train
24682,train
24683,train
24684,train
24685,train
24686,train
24687,train
24688,train
24689,train
24690,train
24691,train
24692,train
24693,train
24694,train
24695,train
24696,train
24697,train
24698,train
24699,train
24700,train
24701,train
24702,train
24703,train
24704,train
24705,train
24706,train
24707,train
24708,train
24709,train
24710,train
24711,train
24712,train
24713,train
24714,train
24715,train
24716,train
24717,train
24718,train
24719,train
24720,train
24721,train
24722,train
24723,train
24724,train
24725,train
24726,train
24727,train
24728,train
24729,train
24730,train
24731,train
24732,train
24733,train
24734,train
24735,train
24736,train
24737,train
24738,train
24739,train
24740,train
24741,train
24742,train
24743,train
24744,train
24745,train
24746,train
24747,train
24748,train
24749,train
24750,train
24751,train
24752,train
24753,train
24754,train
24755,train
24756,train
24757,train
24758,train
24759,train
24760,train
24761,train
24762,train
24763,train
24764,train
24765,train
24766,train
24767,train
24768,train
24769,train
24770,train
24771,train
24772,train
24773,train
24774,train
24775,train
24776,train
24777,train
24778,train
24779,train
24780,train
24781,train
24782,train
24783,train
24784,train
24785,train
24786,train
24787,train
24788,train
24789,train
24790,train
24791,train
24792,train
24793,train
24794,train
24795,train
24796,train
24797,train
24798,train
24799,train
24800,train
24801,train
24802,train
24803,train
24804,train
24805,train
24806,train
24807,train
24808,train
24809,train
24810,train
24811,train
24812,train
24813,train
24814,train
24815,train
24816,train
24817,train
24818,train
24819,train
24820,train
24821,train
24822,train
24823,train
24824,train
24825,train
24826,train
24827,train
24828,train
24829,train
24830,train
24831,train
24832,train
24833,train
24834,train
24835,train
24836,train
24837,train
24838,train
24839,train
24840,train
24841,train
24842,train
24843,train
24844,train
24845,train
24846,train
24847,train
24848,train
24849,train
24850,train
24851,train
24852,train
24853,train
24854,train
24855,train
24856,train
24857,train
24858,train
24859,train
24860,train
24861,train
24862,train
24863,train
24864,train
24865,train
24866,train
24867,train
24868,train
24869,train
24870,train
24871,train
24872,train
24873,train
24874,train
24875,train
24876,train
24877,train
24878,train
24879,train
24880,train
24881,train
24882,train
24883,train
24884,train
24885,train
24886,train
24887,train
24888,train
24889,train
24890,train
24891,train
24892,train
24893,train
24894,train
24895,train
24896,train
24897,train
24898,train
24899,train
24900,train
24901,train
24902,train
24903,train
24904,train
24905,train
24906,train
24907,train
24908,train
24909,train
24910,train
24911,train
24912,train
24913,train
24914,train
24915,train
24916,train
24917,train
24918,train
24919,train
24920,train
24921,train
24922,train
24923,train
24924,train
24925,train
24926,train
24927,train
24928,train
24929,train
24930,train
24931,train
24932,train
24933,train
24934,train
24935,train
24936,train
24937,train
24938,train
24939,train
24940,train
24941,train
24942,train
24943,train
24944,train
24945,train
24946,train
24947,train
24948,train
24949,train
24950,train
24951,train
24952,train
24953,train
24954,train
24955,train
24956,train
24957,train
24958,train
24959,train
24960,train
24961,train
24962,train
24963,train
24964,train
24965,train
24966,train
24967,train
24968,train
24969,train
24970,train
24971,train
24972,train
24973,train
24974,train
24975,train
24976,train
24977,train
24978,train
24979,train
24980,train
24981,train
24982,train
24983,train
24984,train
24985,train
24986,train
24987,train
24988,train
24989,train
24990,train
24991,train
24992,train
24993,train
24994,train
24995,train
24996,train
24997,train
24998,train
24999,train
25000,train
25001,train
25002,train
25003,train
25004,train
25005,train
25006,train
25007,train
